id,date,text,user,likes,retweets,sentiment,product
1000000000000000000,2025-06-02 17:31:22,The Pixel 8 is totally worth the price.,user_2399,177,70,0.385,Pixel 8
1000000000000000001,2025-06-25 17:31:22,Unboxing my Pixel 8 today!,user_3378,327,85,-0.274,Pixel 8
1000000000000000002,2025-06-08 17:31:22,Not happy with the Pixel 8 battery life.,user_2253,349,86,0.417,Pixel 8
1000000000000000003,2025-06-10 17:31:22,The Pixel 8 is totally worth the price.,user_1259,491,81,-0.621,Pixel 8
1000000000000000004,2025-06-27 17:31:22,Best phone ever: Pixel 8,user_2715,258,45,-0.041,Pixel 8
1000000000000000005,2025-06-02 17:31:22,Best phone ever: Pixel 8,user_5086,500,23,-0.821,Pixel 8
1000000000000000006,2025-06-22 17:31:22,Best phone ever: Pixel 8,user_1872,169,79,-0.651,Pixel 8
1000000000000000007,2025-06-13 17:31:22,Best phone ever: Pixel 8,user_9014,411,8,0.571,Pixel 8
1000000000000000008,2025-06-06 17:31:22,Worst experience with Pixel 8 so far.,user_9674,54,0,-0.658,Pixel 8
1000000000000000009,2025-06-21 17:31:22,I just bought the Pixel 8 and it's amazing!,user_1746,181,64,0.436,Pixel 8
1000000000000000010,2025-06-04 17:31:22,Is anyone else having issues with the Pixel 8?,user_5807,368,6,-0.15,Pixel 8
1000000000000000011,2025-05-31 17:31:22,The Pixel 8 is totally worth the price.,user_2355,405,80,0.709,Pixel 8
1000000000000000012,2025-06-06 17:31:22,Worst experience with Pixel 8 so far.,user_3007,338,49,-0.694,Pixel 8
1000000000000000013,2025-06-21 17:31:22,I just bought the Pixel 8 and it's amazing!,user_5838,63,34,0.098,Pixel 8
1000000000000000014,2025-06-26 17:31:22,Not happy with the Pixel 8 battery life.,user_4777,403,100,-0.126,Pixel 8
1000000000000000015,2025-05-31 17:31:22,Unboxing my Pixel 8 today!,user_8879,55,68,-0.932,Pixel 8
1000000000000000016,2025-06-22 17:31:22,Unboxing my Pixel 8 today!,user_5910,272,89,-0.886,Pixel 8
1000000000000000017,2025-06-07 17:31:22,Best phone ever: Pixel 8,user_1413,220,79,0.35,Pixel 8
1000000000000000018,2025-06-22 17:31:22,Not happy with the Pixel 8 battery life.,user_4019,238,61,0.142,Pixel 8
1000000000000000019,2025-06-06 17:31:22,Is anyone else having issues with the Pixel 8?,user_8328,481,16,0.288,Pixel 8
1000000000000000020,2025-06-22 17:31:22,Worst experience with Pixel 8 so far.,user_4340,319,59,-0.861,Pixel 8
1000000000000000021,2025-05-31 17:31:22,Not happy with the Pixel 8 battery life.,user_6435,175,32,-0.596,Pixel 8
1000000000000000022,2025-06-09 17:31:22,I just bought the Pixel 8 and it's amazing!,user_7916,243,48,-0.618,Pixel 8
1000000000000000023,2025-06-24 17:31:22,Unboxing my Pixel 8 today!,user_8134,294,3,-0.172,Pixel 8
1000000000000000024,2025-06-20 17:31:22,Is anyone else having issues with the Pixel 8?,user_4262,406,67,0.996,Pixel 8
1000000000000000025,2025-06-06 17:31:22,The Pixel 8 is totally worth the price.,user_6413,73,13,-0.966,Pixel 8
1000000000000000026,2025-06-01 17:31:22,Best phone ever: Pixel 8,user_8691,146,88,0.697,Pixel 8
1000000000000000027,2025-06-04 17:31:22,Best phone ever: Pixel 8,user_1888,7,60,0.407,Pixel 8
1000000000000000028,2025-06-09 17:31:22,Best phone ever: Pixel 8,user_1424,432,95,-0.664,Pixel 8
1000000000000000029,2025-06-09 17:31:22,The Pixel 8 is totally worth the price.,user_5074,289,64,-0.303,Pixel 8
1000000000000000030,2025-06-02 17:31:22,Best phone ever: Pixel 8,user_7631,389,90,0.332,Pixel 8
1000000000000000031,2025-06-15 17:31:22,Unboxing my Pixel 8 today!,user_3933,25,37,0.987,Pixel 8
1000000000000000032,2025-06-05 17:31:22,The Pixel 8 camera quality is insane.,user_6126,486,54,-0.718,Pixel 8
1000000000000000033,2025-06-26 17:31:22,The Pixel 8 camera quality is insane.,user_3365,379,95,0.275,Pixel 8
1000000000000000034,2025-06-13 17:31:22,Is anyone else having issues with the Pixel 8?,user_6796,294,75,-0.726,Pixel 8
1000000000000000035,2025-06-01 17:31:22,Thinking of switching to the Pixel 8.,user_9189,339,40,-0.611,Pixel 8
1000000000000000036,2025-06-17 17:31:22,Best phone ever: Pixel 8,user_3176,415,20,0.665,Pixel 8
1000000000000000037,2025-05-31 17:31:22,Unboxing my Pixel 8 today!,user_5989,482,64,0.413,Pixel 8
1000000000000000038,2025-06-13 17:31:22,The Pixel 8 camera quality is insane.,user_7790,332,39,0.438,Pixel 8
1000000000000000039,2025-06-28 17:31:22,Is anyone else having issues with the Pixel 8?,user_8327,194,67,-0.033,Pixel 8
1000000000000000040,2025-06-07 17:31:22,Best phone ever: Pixel 8,user_9993,273,82,0.326,Pixel 8
